Generation,Exploration Count,Exploitation Count,Total Count
0,4,46,50
1,2,48,50
2,3,47,50
3,4,46,50
4,2,48,50
5,2,48,50
6,7,43,50
7,10,40,50
8,5,45,50
9,4,46,50
10,8,42,50
11,5,45,50
12,6,44,50
13,5,45,50
14,3,47,50
15,7,43,50
16,6,44,50
17,3,47,50
18,5,45,50
19,7,43,50
20,4,46,50
21,6,44,50
22,5,45,50
23,5,45,50
24,8,42,50
25,6,44,50
26,8,42,50
27,5,45,50
28,4,46,50
29,8,42,50
30,8,42,50
31,7,43,50
32,7,43,50
33,12,38,50
34,5,45,50
35,9,41,50
36,9,41,50
37,9,41,50
38,9,41,50
39,11,39,50
40,9,41,50
41,7,43,50
42,7,43,50
43,7,43,50
44,3,47,50
45,11,39,50
46,10,40,50
47,12,38,50
48,10,40,50
49,6,44,50
50,9,41,50
51,8,42,50
52,8,42,50
53,7,43,50
54,7,43,50
55,10,40,50
56,10,40,50
57,11,39,50
58,11,39,50
59,7,43,50
60,8,42,50
61,8,42,50
62,5,45,50
63,7,43,50
64,10,40,50
65,8,42,50
66,7,43,50
67,13,37,50
68,11,39,50
69,9,41,50
70,8,42,50
71,13,37,50
72,8,42,50
73,10,40,50
74,13,37,50
75,12,38,50
76,11,39,50
77,8,42,50
78,9,41,50
79,9,41,50
80,8,42,50
81,7,43,50
82,7,43,50
83,11,39,50
84,8,42,50
85,5,45,50
86,11,39,50
87,12,38,50
88,5,45,50
89,11,39,50
90,9,41,50
91,8,42,50
92,11,39,50
93,8,42,50
94,9,41,50
95,12,38,50
96,6,44,50
97,7,43,50
98,9,41,50
99,14,36,50
100,12,38,50
101,7,43,50
102,14,36,50
103,6,44,50
104,12,38,50
105,12,38,50
106,11,39,50
107,9,41,50
108,12,38,50
109,15,35,50
110,11,39,50
111,10,40,50
112,15,35,50
113,11,39,50
114,9,41,50
115,9,41,50
116,11,39,50
117,15,35,50
118,13,37,50
119,15,35,50
120,16,34,50
121,9,41,50
122,10,40,50
123,13,37,50
124,13,37,50
125,13,37,50
126,5,45,50
127,13,37,50
128,15,35,50
129,15,35,50
130,9,41,50
131,9,41,50
132,7,43,50
133,11,39,50
134,12,38,50
135,8,42,50
136,15,35,50
137,14,36,50
138,12,38,50
139,12,38,50
140,10,40,50
141,12,38,50
142,8,42,50
143,8,42,50
144,10,40,50
145,12,38,50
146,14,36,50
147,13,37,50
148,9,41,50
149,18,32,50
150,17,33,50
151,14,36,50
152,13,37,50
153,13,37,50
154,6,44,50
155,15,35,50
156,9,41,50
157,7,43,50
158,15,35,50
159,17,33,50
160,9,41,50
161,17,33,50
162,16,34,50
163,20,30,50
164,11,39,50
165,14,36,50
166,15,35,50
167,15,35,50
168,18,32,50
169,20,30,50
170,11,39,50
171,14,36,50
172,14,36,50
173,10,40,50
174,14,36,50
175,13,37,50
176,13,37,50
177,11,39,50
178,15,35,50
179,14,36,50
180,13,37,50
181,17,33,50
182,11,39,50
183,14,36,50
184,9,41,50
185,11,39,50
186,12,38,50
187,8,42,50
188,11,39,50
189,5,45,50
190,12,38,50
191,7,43,50
192,14,36,50
193,10,40,50
194,10,40,50
195,13,37,50
196,13,37,50
197,12,38,50
198,14,36,50
199,11,39,50
200,13,37,50
201,14,36,50
202,11,39,50
203,15,35,50
204,8,42,50
205,11,39,50
206,14,36,50
207,13,37,50
208,15,35,50
209,14,36,50
210,13,37,50
211,11,39,50
212,17,33,50
213,10,40,50
214,15,35,50
215,12,38,50
216,20,30,50
217,14,36,50
218,18,32,50
219,14,36,50
220,16,34,50
221,12,38,50
222,12,38,50
223,18,32,50
224,14,36,50
225,12,38,50
226,17,33,50
227,11,39,50
228,10,40,50
229,12,38,50
230,16,34,50
231,12,38,50
232,13,37,50
233,14,36,50
234,11,39,50
235,17,33,50
236,14,36,50
237,10,40,50
238,8,42,50
239,14,36,50
240,15,35,50
241,11,39,50
242,18,32,50
243,12,38,50
244,14,36,50
245,15,35,50
246,13,37,50
247,11,39,50
248,14,36,50
249,16,34,50
250,12,38,50
251,16,34,50
252,13,37,50
253,19,31,50
254,18,32,50
255,18,32,50
256,16,34,50
257,17,33,50
258,15,35,50
259,15,35,50
260,12,38,50
261,13,37,50
262,15,35,50
263,9,41,50
264,11,39,50
265,15,35,50
266,11,39,50
267,12,38,50
268,16,34,50
269,10,40,50
270,5,45,50
271,17,33,50
272,13,37,50
273,13,37,50
274,12,38,50
275,16,34,50
276,14,36,50
277,16,34,50
278,17,33,50
279,13,37,50
280,17,33,50
281,15,35,50
282,14,36,50
283,14,36,50
284,11,39,50
285,11,39,50
286,16,34,50
287,13,37,50
288,12,38,50
289,14,36,50
290,15,35,50
291,13,37,50
292,11,39,50
293,16,34,50
294,20,30,50
295,15,35,50
296,11,39,50
297,10,40,50
298,12,38,50
299,18,32,50
300,13,37,50
301,16,34,50
302,16,34,50
303,11,39,50
304,11,39,50
305,14,36,50
306,15,35,50
307,19,31,50
308,12,38,50
309,17,33,50
310,15,35,50
311,13,37,50
312,18,32,50
313,15,35,50
314,15,35,50
315,13,37,50
316,13,37,50
317,15,35,50
318,15,35,50
319,16,34,50
320,13,37,50
321,18,32,50
322,12,38,50
323,13,37,50
324,16,34,50
325,19,31,50
326,20,30,50
327,18,32,50
328,18,32,50
329,15,35,50
330,13,37,50
331,14,36,50
332,16,34,50
333,14,36,50
334,20,30,50
335,19,31,50
336,15,35,50
337,19,31,50
338,18,32,50
339,20,30,50
340,13,37,50
341,17,33,50
342,19,31,50
343,16,34,50
344,19,31,50
345,17,33,50
346,11,39,50
347,17,33,50
348,15,35,50
349,16,34,50
350,10,40,50
351,20,30,50
352,19,31,50
353,17,33,50
354,17,33,50
355,14,36,50
356,18,32,50
357,12,38,50
358,16,34,50
359,21,29,50
360,19,31,50
361,18,32,50
362,16,34,50
363,10,40,50
364,13,37,50
365,15,35,50
366,20,30,50
367,17,33,50
368,15,35,50
369,17,33,50
370,14,36,50
371,14,36,50
372,14,36,50
373,19,31,50
374,12,38,50
375,18,32,50
376,18,32,50
377,21,29,50
378,20,30,50
379,15,35,50
380,18,32,50
381,20,30,50
382,16,34,50
383,16,34,50
384,20,30,50
385,15,35,50
386,22,28,50
387,18,32,50
388,18,32,50
389,18,32,50
390,21,29,50
391,21,29,50
392,19,31,50
393,20,30,50
394,20,30,50
395,14,36,50
396,17,33,50
397,14,36,50
398,17,33,50
399,13,37,50
400,9,41,50
401,18,32,50
402,17,33,50
403,21,29,50
404,18,32,50
405,25,25,50
406,19,31,50
407,17,33,50
408,24,26,50
409,19,31,50
410,21,29,50
411,18,32,50
412,16,34,50
413,19,31,50
414,17,33,50
415,18,32,50
416,20,30,50
417,16,34,50
418,17,33,50
419,14,36,50
420,13,37,50
421,22,28,50
422,22,28,50
423,19,31,50
424,16,34,50
425,17,33,50
426,19,31,50
427,16,34,50
428,18,32,50
429,16,34,50
430,17,33,50
431,18,32,50
432,19,31,50
433,21,29,50
434,18,32,50
435,18,32,50
436,17,33,50
437,12,38,50
438,17,33,50
439,18,32,50
440,20,30,50
441,16,34,50
442,14,36,50
443,16,34,50
444,15,35,50
445,16,34,50
446,16,34,50
447,12,38,50
448,20,30,50
449,22,28,50
450,20,30,50
451,19,31,50
452,12,38,50
453,13,37,50
454,20,30,50
455,16,34,50
456,19,31,50
457,24,26,50
458,18,32,50
459,17,33,50
460,16,34,50
461,14,36,50
462,22,28,50
463,17,33,50
464,21,29,50
465,16,34,50
466,20,30,50
467,19,31,50
468,16,34,50
469,19,31,50
470,16,34,50
471,13,37,50
472,20,30,50
473,20,30,50
474,19,31,50
475,21,29,50
476,21,29,50
477,21,29,50
478,22,28,50
479,20,30,50
480,17,33,50
481,19,31,50
482,19,31,50
483,19,31,50
484,20,30,50
485,18,32,50
486,16,34,50
487,19,31,50
488,17,33,50
489,12,38,50
490,18,32,50
491,16,34,50
492,24,26,50
493,15,35,50
494,19,31,50
495,15,35,50
496,21,29,50
497,18,32,50
498,19,31,50
499,16,34,50
500,15,35,50
501,21,29,50
502,19,31,50
503,17,33,50
504,16,34,50
505,12,38,50
506,15,35,50
507,13,37,50
508,12,38,50
509,13,37,50
510,16,34,50
511,19,31,50
512,22,28,50
513,22,28,50
514,17,33,50
515,22,28,50
516,16,34,50
517,18,32,50
518,17,33,50
519,15,35,50
520,11,39,50
521,17,33,50
522,19,31,50
523,21,29,50
524,15,35,50
525,14,36,50
526,14,36,50
527,19,31,50
528,20,30,50
529,16,34,50
530,20,30,50
531,20,30,50
532,17,33,50
533,17,33,50
534,16,34,50
535,19,31,50
536,16,34,50
537,22,28,50
538,18,32,50
539,19,31,50
540,21,29,50
541,21,29,50
542,21,29,50
543,23,27,50
544,20,30,50
545,18,32,50
546,19,31,50
547,16,34,50
548,19,31,50
549,22,28,50
550,24,26,50
551,20,30,50
552,18,32,50
553,18,32,50
554,20,30,50
555,19,31,50
556,24,26,50
557,20,30,50
558,21,29,50
559,21,29,50
560,22,28,50
561,18,32,50
562,20,30,50
563,21,29,50
564,23,27,50
565,17,33,50
566,22,28,50
567,15,35,50
568,20,30,50
569,16,34,50
570,20,30,50
571,21,29,50
572,19,31,50
573,18,32,50
574,21,29,50
575,17,33,50
576,18,32,50
577,22,28,50
578,21,29,50
579,16,34,50
580,23,27,50
581,21,29,50
582,18,32,50
583,22,28,50
584,18,32,50
585,16,34,50
586,16,34,50
587,21,29,50
588,17,33,50
589,18,32,50
590,20,30,50
591,17,33,50
592,27,23,50
593,25,25,50
594,20,30,50
595,19,31,50
596,18,32,50
597,18,32,50
598,21,29,50
599,19,31,50
600,24,26,50
601,13,37,50
602,17,33,50
603,18,32,50
604,20,30,50
605,20,30,50
606,20,30,50
607,21,29,50
608,25,25,50
609,25,25,50
610,23,27,50
611,21,29,50
612,21,29,50
613,20,30,50
614,20,30,50
615,21,29,50
616,20,30,50
617,19,31,50
618,16,34,50
619,22,28,50
620,26,24,50
621,19,31,50
622,23,27,50
623,23,27,50
624,21,29,50
625,20,30,50
626,23,27,50
627,15,35,50
628,19,31,50
629,24,26,50
630,24,26,50
631,23,27,50
632,23,27,50
633,24,26,50
634,22,28,50
635,23,27,50
636,20,30,50
637,23,27,50
638,22,28,50
639,20,30,50
640,21,29,50
641,18,32,50
642,21,29,50
643,20,30,50
644,19,31,50
645,25,25,50
646,18,32,50
647,20,30,50
648,24,26,50
649,22,28,50
650,24,26,50
651,22,28,50
652,22,28,50
653,18,32,50
654,23,27,50
655,21,29,50
656,21,29,50
657,21,29,50
658,21,29,50
659,17,33,50
660,18,32,50
661,19,31,50
662,18,32,50
663,21,29,50
664,24,26,50
665,23,27,50
666,16,34,50
667,18,32,50
668,21,29,50
669,21,29,50
670,18,32,50
671,18,32,50
672,20,30,50
673,21,29,50
674,22,28,50
675,20,30,50
676,21,29,50
677,18,32,50
678,21,29,50
679,18,32,50
680,25,25,50
681,21,29,50
682,20,30,50
683,22,28,50
684,24,26,50
685,27,23,50
686,19,31,50
687,18,32,50
688,27,23,50
689,20,30,50
690,26,24,50
691,23,27,50
692,24,26,50
693,16,34,50
694,17,33,50
695,17,33,50
696,20,30,50
697,21,29,50
698,21,29,50
699,25,25,50
700,25,25,50
701,19,31,50
702,25,25,50
703,17,33,50
704,23,27,50
705,24,26,50
706,21,29,50
707,25,25,50
708,22,28,50
709,22,28,50
710,23,27,50
711,19,31,50
712,18,32,50
713,24,26,50
714,21,29,50
715,24,26,50
716,21,29,50
717,23,27,50
718,21,29,50
719,20,30,50
720,22,28,50
721,24,26,50
722,24,26,50
723,26,24,50
724,19,31,50
725,22,28,50
726,24,26,50
727,23,27,50
728,22,28,50
729,17,33,50
730,22,28,50
731,21,29,50
732,20,30,50
733,19,31,50
734,21,29,50
735,19,31,50
736,16,34,50
737,21,29,50
738,21,29,50
739,29,21,50
740,22,28,50
741,20,30,50
742,23,27,50
743,23,27,50
744,22,28,50
745,24,26,50
746,28,22,50
747,24,26,50
748,21,29,50
749,27,23,50
750,25,25,50
751,24,26,50
752,23,27,50
753,26,24,50
754,25,25,50
755,21,29,50
756,20,30,50
757,22,28,50
758,22,28,50
759,18,32,50
760,24,26,50
761,23,27,50
762,21,29,50
763,26,24,50
764,18,32,50
765,21,29,50
766,22,28,50
767,18,32,50
768,22,28,50
769,26,24,50
770,20,30,50
771,22,28,50
772,19,31,50
773,22,28,50
774,24,26,50
775,24,26,50
776,20,30,50
777,24,26,50
778,21,29,50
779,26,24,50
780,23,27,50
781,22,28,50
782,23,27,50
783,21,29,50
784,22,28,50
785,27,23,50
786,21,29,50
787,23,27,50
788,23,27,50
789,25,25,50
790,21,29,50
791,20,30,50
792,26,24,50
793,20,30,50
794,24,26,50
795,25,25,50
796,26,24,50
797,24,26,50
798,27,23,50
799,23,27,50
800,24,26,50
801,24,26,50
802,23,27,50
803,24,26,50
804,22,28,50
805,19,31,50
806,24,26,50
807,21,29,50
808,21,29,50
809,20,30,50
810,26,24,50
811,26,24,50
812,28,22,50
813,26,24,50
814,20,30,50
815,25,25,50
816,22,28,50
817,27,23,50
818,27,23,50
819,26,24,50
820,25,25,50
821,25,25,50
822,24,26,50
823,23,27,50
824,22,28,50
825,21,29,50
826,20,30,50
827,21,29,50
828,17,33,50
829,19,31,50
830,24,26,50
831,19,31,50
832,22,28,50
833,28,22,50
834,20,30,50
835,23,27,50
836,20,30,50
837,24,26,50
838,18,32,50
839,24,26,50
840,25,25,50
841,21,29,50
842,27,23,50
843,26,24,50
844,26,24,50
845,24,26,50
846,23,27,50
847,24,26,50
848,26,24,50
849,25,25,50
850,26,24,50
851,24,26,50
852,27,23,50
853,24,26,50
854,21,29,50
855,23,27,50
856,22,28,50
857,20,30,50
858,22,28,50
859,21,29,50
860,28,22,50
861,21,29,50
862,26,24,50
863,29,21,50
864,25,25,50
865,22,28,50
866,25,25,50
867,25,25,50
868,27,23,50
869,26,24,50
870,28,22,50
871,27,23,50
872,27,23,50
873,24,26,50
874,25,25,50
875,20,30,50
876,28,22,50
877,20,30,50
878,21,29,50
879,24,26,50
880,29,21,50
881,27,23,50
882,25,25,50
883,24,26,50
884,27,23,50
885,28,22,50
886,30,20,50
887,26,24,50
888,23,27,50
889,20,30,50
890,20,30,50
891,21,29,50
892,20,30,50
893,23,27,50
894,27,23,50
895,23,27,50
896,24,26,50
897,24,26,50
898,26,24,50
899,26,24,50
900,22,28,50
901,27,23,50
902,26,24,50
903,26,24,50
904,25,25,50
905,28,22,50
906,27,23,50
907,30,20,50
908,28,22,50
909,24,26,50
910,29,21,50
911,24,26,50
912,27,23,50
913,28,22,50
914,25,25,50
915,23,27,50
916,25,25,50
917,23,27,50
918,25,25,50
919,27,23,50
920,24,26,50
921,25,25,50
922,26,24,50
923,24,26,50
924,24,26,50
925,28,22,50
926,27,23,50
927,26,24,50
928,23,27,50
929,25,25,50
930,24,26,50
931,25,25,50
932,19,31,50
933,22,28,50
934,23,27,50
935,27,23,50
936,26,24,50
937,29,21,50
938,26,24,50
939,25,25,50
940,22,28,50
941,27,23,50
942,23,27,50
943,25,25,50
944,24,26,50
945,22,28,50
946,29,21,50
947,28,22,50
948,28,22,50
949,28,22,50
950,31,19,50
951,28,22,50
952,28,22,50
953,27,23,50
954,23,27,50
955,25,25,50
956,26,24,50
957,22,28,50
958,24,26,50
959,25,25,50
960,26,24,50
961,29,21,50
962,28,22,50
963,25,25,50
964,27,23,50
965,29,21,50
966,25,25,50
967,23,27,50
968,29,21,50
969,28,22,50
970,28,22,50
971,27,23,50
972,22,28,50
973,29,21,50
974,24,26,50
975,28,22,50
976,25,25,50
977,26,24,50
978,24,26,50
979,21,29,50
980,24,26,50
981,26,24,50
982,27,23,50
983,25,25,50
984,31,19,50
985,26,24,50
986,29,21,50
987,25,25,50
988,26,24,50
989,26,24,50
990,30,20,50
991,33,17,50
992,29,21,50
993,29,21,50
994,29,21,50
995,25,25,50
996,25,25,50
997,29,21,50
998,25,25,50
999,24,26,50
