iter,action,GBest Fitness,Reward,explore_particles,exploit_particles
500,12,1127.278418502126,0.0,25,25
501,12,1127.278418502126,0.0,25,25
502,12,1127.278418502126,0.0,25,25
503,12,1127.278418502126,0.0,25,25
504,12,1127.278418502126,0.0,25,25
505,12,1127.278418502126,0.0,25,25
506,12,1127.278418502126,0.0,25,25
507,12,1127.278418502126,0.0,25,25
508,12,1127.278418502126,0.0,25,25
509,12,1127.278418502126,0.0,25,25
510,12,1127.278418502126,0.0,25,25
511,12,1127.278418502126,0.0,25,25
512,12,1127.278418502126,0.0,25,25
513,12,1127.278418502126,0.0,25,25
514,12,1127.278418502126,0.0,25,25
515,12,1127.278418502126,0.0,25,25
516,12,1127.278418502126,0.0,25,25
517,12,1127.278418502126,0.0,25,25
518,12,1127.278418502126,0.0,25,25
519,12,1127.278418502126,0.0,25,25
520,12,1127.278418502126,0.0,25,25
521,12,1127.278418502126,0.0,25,25
522,12,1127.278418502126,0.0,25,25
523,12,1127.278418502126,0.0,25,25
524,12,1127.278418502126,0.0,25,25
525,12,1127.278418502126,0.0,25,25
526,12,1127.278418502126,0.0,25,25
527,12,1127.278418502126,0.0,25,25
528,12,1127.278418502126,0.0,25,25
529,12,1127.278418502126,0.0,25,25
530,12,1127.278418502126,0.0,25,25
531,12,1127.278418502126,0.0,25,25
532,12,1127.278418502126,0.0,25,25
533,12,1127.278418502126,0.0,25,25
534,12,1127.278418502126,0.0,25,25
535,12,1127.278418502126,0.0,25,25
536,12,1127.278418502126,0.0,25,25
537,12,1127.278418502126,0.0,25,25
538,12,1127.278418502126,0.0,25,25
539,12,1127.278418502126,0.0,25,25
540,12,1127.278418502126,0.0,25,25
541,12,1127.278418502126,0.0,25,25
542,12,1127.278418502126,0.0,25,25
543,12,1127.278418502126,0.0,25,25
544,12,1127.278418502126,0.0,25,25
545,12,1127.278418502126,0.0,25,25
546,12,1127.278418502126,0.0,25,25
547,12,1127.278418502126,0.0,25,25
548,12,1127.278418502126,0.0,25,25
549,12,1127.278418502126,0.0,25,25
550,12,1127.278418502126,0.0,25,25
551,12,1127.278418502126,0.0,25,25
552,12,1127.278418502126,0.0,25,25
553,12,1127.278418502126,0.0,25,25
554,12,1127.278418502126,0.0,25,25
555,12,1127.278418502126,0.0,25,25
556,12,1127.278418502126,0.0,25,25
557,12,1127.278418502126,0.0,25,25
558,12,1127.278418502126,0.0,25,25
559,12,1127.278418502126,0.0,25,25
560,12,1127.278418502126,0.0,25,25
561,12,1127.278418502126,0.0,25,25
562,12,1127.278418502126,0.0,25,25
563,12,1127.278418502126,0.0,25,25
564,12,1127.278418502126,0.0,25,25
565,12,1127.278418502126,0.0,25,25
566,12,1127.278418502126,0.0,25,25
567,12,1127.278418502126,0.0,25,25
568,12,1127.278418502126,0.0,25,25
569,12,1127.278418502126,0.0,25,25
570,12,1127.278418502126,0.0,25,25
571,12,1127.278418502126,0.0,25,25
572,12,1127.278418502126,0.0,25,25
573,12,1127.278418502126,0.0,25,25
574,12,1127.278418502126,0.0,25,25
575,12,1127.278418502126,0.0,25,25
576,12,1127.278418502126,0.0,25,25
577,12,1127.278418502126,0.0,25,25
578,12,1127.278418502126,0.0,25,25
579,12,1127.278418502126,0.0,25,25
580,12,1127.278418502126,0.0,25,25
581,12,1127.278418502126,0.0,25,25
582,12,1127.278418502126,0.0,25,25
583,12,1127.278418502126,0.0,25,25
584,12,1127.278418502126,0.0,25,25
585,12,1127.278418502126,0.0,25,25
586,12,1127.278418502126,0.0,25,25
587,12,1127.278418502126,0.0,25,25
588,12,1127.278418502126,0.0,25,25
589,12,1127.278418502126,0.0,25,25
590,12,1127.278418502126,0.0,25,25
591,12,1127.278418502126,0.0,25,25
592,12,1127.278418502126,0.0,25,25
593,12,1127.278418502126,0.0,25,25
594,12,1127.278418502126,0.0,25,25
595,12,1127.278418502126,0.0,25,25
596,12,1127.278418502126,0.0,25,25
597,12,1127.278418502126,0.0,25,25
598,12,1127.278418502126,0.0,25,25
599,12,1127.278418502126,0.0,25,25
600,12,1127.278418502126,0.0,25,25
601,12,1127.278418502126,0.0,25,25
602,12,1127.278418502126,0.0,25,25
603,12,1127.278418502126,0.0,25,25
604,12,1127.278418502126,0.0,25,25
605,12,1127.278418502126,0.0,25,25
606,12,1127.278418502126,0.0,25,25
607,12,1127.278418502126,0.0,25,25
608,12,1127.278418502126,0.0,25,25
609,12,1127.278418502126,0.0,25,25
610,12,1127.278418502126,0.0,25,25
611,12,1127.278418502126,0.0,25,25
612,12,1127.278418502126,0.0,25,25
613,12,1127.278418502126,0.0,25,25
614,12,1127.278418502126,0.0,25,25
615,12,1127.278418502126,0.0,25,25
616,12,1127.278418502126,0.0,25,25
617,12,1127.278418502126,0.0,25,25
618,12,1127.278418502126,0.0,25,25
619,12,1127.278418502126,0.0,25,25
620,12,1127.278418502126,0.0,25,25
621,12,1127.278418502126,0.0,25,25
622,12,1127.278418502126,0.0,25,25
623,12,1127.278418502126,0.0,25,25
624,12,1127.278418502126,0.0,25,25
625,12,1127.278418502126,0.0,25,25
626,12,1127.278418502126,0.0,25,25
627,12,1127.278418502126,0.0,25,25
628,12,1127.278418502126,0.0,25,25
629,12,1127.278418502126,0.0,25,25
630,12,1127.278418502126,0.0,25,25
631,12,1127.278418502126,0.0,25,25
632,12,1127.278418502126,0.0,25,25
633,12,1127.278418502126,0.0,25,25
634,12,1127.278418502126,0.0,25,25
635,12,1127.278418502126,0.0,25,25
636,12,1127.278418502126,0.0,25,25
637,12,1127.278418502126,0.0,25,25
638,12,1127.278418502126,0.0,25,25
639,12,1127.278418502126,0.0,25,25
640,12,1127.278418502126,0.0,25,25
641,12,1127.278418502126,0.0,25,25
642,12,1127.278418502126,0.0,25,25
643,12,1127.278418502126,0.0,25,25
644,12,1127.278418502126,0.0,25,25
645,12,1127.278418502126,0.0,25,25
646,12,1127.278418502126,0.0,25,25
647,12,1127.278418502126,0.0,25,25
648,12,1127.278418502126,0.0,25,25
649,12,1127.278418502126,0.0,25,25
650,12,1127.278418502126,0.0,25,25
651,12,1127.278418502126,0.0,25,25
652,12,1127.278418502126,0.0,25,25
653,12,1127.278418502126,0.0,25,25
654,12,1127.278418502126,0.0,25,25
655,12,1127.278418502126,0.0,25,25
656,12,1127.278418502126,0.0,25,25
657,12,1127.278418502126,0.0,25,25
658,12,1127.278418502126,0.0,25,25
659,12,1127.278418502126,0.0,25,25
660,12,1127.278418502126,0.0,25,25
661,12,1127.278418502126,0.0,25,25
662,12,1127.278418502126,0.0,25,25
663,12,1127.278418502126,0.0,25,25
664,12,1127.278418502126,0.0,25,25
665,12,1127.278418502126,0.0,25,25
666,12,1127.278418502126,0.0,25,25
667,12,1127.278418502126,0.0,25,25
668,12,1127.278418502126,0.0,25,25
669,12,1127.278418502126,0.0,25,25
670,12,1127.278418502126,0.0,25,25
671,12,1127.278418502126,0.0,25,25
672,12,1127.278418502126,0.0,25,25
673,12,1127.278418502126,0.0,25,25
674,12,1127.278418502126,0.0,25,25
675,12,1127.278418502126,0.0,25,25
676,12,1127.278418502126,0.0,25,25
677,12,1127.278418502126,0.0,25,25
678,12,1127.278418502126,0.0,25,25
679,12,1127.278418502126,0.0,25,25
680,12,1127.278418502126,0.0,25,25
681,12,1127.278418502126,0.0,25,25
682,12,1127.278418502126,0.0,25,25
683,12,1127.278418502126,0.0,25,25
684,12,1127.278418502126,0.0,25,25
685,12,1127.278418502126,0.0,25,25
686,12,1127.278418502126,0.0,25,25
687,12,1127.278418502126,0.0,25,25
688,12,1127.278418502126,0.0,25,25
689,12,1127.278418502126,0.0,25,25
690,12,1127.278418502126,0.0,25,25
691,12,1127.278418502126,0.0,25,25
692,12,1127.278418502126,0.0,25,25
693,12,1127.278418502126,0.0,25,25
694,12,1127.278418502126,0.0,25,25
695,12,1127.278418502126,0.0,25,25
696,12,1127.278418502126,0.0,25,25
697,12,1127.278418502126,0.0,25,25
698,12,1127.278418502126,0.0,25,25
699,12,1127.278418502126,0.0,25,25
700,12,1127.278418502126,0.0,25,25
701,12,1127.278418502126,0.0,25,25
702,12,1127.278418502126,0.0,25,25
703,12,1127.278418502126,0.0,25,25
704,12,1127.278418502126,0.0,25,25
705,12,1127.278418502126,0.0,25,25
706,12,1127.278418502126,0.0,25,25
707,12,1127.278418502126,0.0,25,25
708,12,1127.278418502126,0.0,25,25
709,12,1127.278418502126,0.0,25,25
710,12,1127.278418502126,0.0,25,25
711,12,1127.278418502126,0.0,25,25
712,12,1127.278418502126,0.0,25,25
713,12,1127.278418502126,0.0,25,25
714,12,1127.278418502126,0.0,25,25
715,12,1127.278418502126,0.0,25,25
716,12,1127.278418502126,0.0,25,25
717,12,1127.278418502126,0.0,25,25
718,12,1127.278418502126,0.0,25,25
719,12,1127.278418502126,0.0,25,25
720,12,1127.278418502126,0.0,25,25
721,12,1127.278418502126,0.0,25,25
722,12,1127.278418502126,0.0,25,25
723,12,1127.278418502126,0.0,25,25
724,12,1127.278418502126,0.0,25,25
725,12,1127.278418502126,0.0,25,25
726,12,1127.278418502126,0.0,25,25
727,12,1127.278418502126,0.0,25,25
728,12,1127.278418502126,0.0,25,25
729,12,1127.278418502126,0.0,25,25
730,12,1127.278418502126,0.0,25,25
731,12,1127.278418502126,0.0,25,25
732,12,1127.278418502126,0.0,25,25
733,12,1127.278418502126,0.0,25,25
734,12,1127.278418502126,0.0,25,25
735,12,1127.278418502126,0.0,25,25
736,12,1127.278418502126,0.0,25,25
737,12,1127.278418502126,0.0,25,25
738,12,1127.278418502126,0.0,25,25
739,12,1127.278418502126,0.0,25,25
740,12,1127.278418502126,0.0,25,25
741,12,1127.278418502126,0.0,25,25
742,12,1127.278418502126,0.0,25,25
743,12,1127.278418502126,0.0,25,25
744,12,1127.278418502126,0.0,25,25
745,12,1127.278418502126,0.0,25,25
746,12,1127.278418502126,0.0,25,25
747,12,1127.278418502126,0.0,25,25
748,12,1127.278418502126,0.0,25,25
749,12,1127.278418502126,0.0,25,25
750,12,1127.278418502126,0.0,25,25
751,12,1127.278418502126,0.0,25,25
752,12,1127.278418502126,0.0,25,25
753,12,1127.278418502126,0.0,25,25
754,12,1127.278418502126,0.0,25,25
755,12,1127.278418502126,0.0,25,25
756,12,1127.278418502126,0.0,25,25
757,12,1127.278418502126,0.0,25,25
758,12,1127.278418502126,0.0,25,25
759,12,1127.278418502126,0.0,25,25
760,12,1127.278418502126,0.0,25,25
761,12,1127.278418502126,0.0,25,25
762,12,1127.278418502126,0.0,25,25
763,12,1127.278418502126,0.0,25,25
764,12,1127.278418502126,0.0,25,25
765,12,1127.278418502126,0.0,25,25
766,12,1127.278418502126,0.0,25,25
767,12,1127.278418502126,0.0,25,25
768,12,1127.278418502126,0.0,25,25
769,12,1127.278418502126,0.0,25,25
770,12,1127.278418502126,0.0,25,25
771,12,1127.278418502126,0.0,25,25
772,12,1127.278418502126,0.0,25,25
773,12,1127.278418502126,0.0,25,25
774,12,1127.278418502126,0.0,25,25
775,12,1127.278418502126,0.0,25,25
776,12,1127.278418502126,0.0,25,25
777,12,1127.278418502126,0.0,25,25
778,12,1127.278418502126,0.0,25,25
779,12,1127.278418502126,0.0,25,25
780,12,1127.278418502126,0.0,25,25
781,12,1127.278418502126,0.0,25,25
782,12,1127.278418502126,0.0,25,25
783,12,1127.278418502126,0.0,25,25
784,12,1127.278418502126,0.0,25,25
785,12,1127.278418502126,0.0,25,25
786,12,1127.278418502126,0.0,25,25
787,12,1127.278418502126,0.0,25,25
788,12,1127.278418502126,0.0,25,25
789,12,1127.278418502126,0.0,25,25
790,12,1127.278418502126,0.0,25,25
791,12,1127.278418502126,0.0,25,25
792,12,1127.278418502126,0.0,25,25
793,12,1127.278418502126,0.0,25,25
794,12,1127.278418502126,0.0,25,25
795,12,1127.278418502126,0.0,25,25
796,12,1127.278418502126,0.0,25,25
797,12,1127.278418502126,0.0,25,25
798,12,1127.278418502126,0.0,25,25
799,12,1127.278418502126,0.0,25,25
800,12,1127.278418502126,0.0,25,25
801,12,1127.278418502126,0.0,25,25
802,12,1127.278418502126,0.0,25,25
803,12,1127.278418502126,0.0,25,25
804,12,1127.278418502126,0.0,25,25
805,12,1127.278418502126,0.0,25,25
806,12,1127.278418502126,0.0,25,25
807,12,1127.278418502126,0.0,25,25
808,12,1127.278418502126,0.0,25,25
809,12,1127.278418502126,0.0,25,25
810,12,1127.278418502126,0.0,25,25
811,12,1127.278418502126,0.0,25,25
812,12,1127.278418502126,0.0,25,25
813,12,1127.278418502126,0.0,25,25
814,12,1127.278418502126,0.0,25,25
815,12,1127.278418502126,0.0,25,25
816,12,1127.278418502126,0.0,25,25
817,12,1127.278418502126,0.0,25,25
818,12,1127.278418502126,0.0,25,25
819,12,1127.278418502126,0.0,25,25
820,12,1127.278418502126,0.0,25,25
821,12,1127.278418502126,0.0,25,25
822,12,1127.278418502126,0.0,25,25
823,12,1127.278418502126,0.0,25,25
824,12,1127.278418502126,0.0,25,25
825,12,1127.278418502126,0.0,25,25
826,12,1127.278418502126,0.0,25,25
827,12,1127.278418502126,0.0,25,25
828,12,1127.278418502126,0.0,25,25
829,12,1127.278418502126,0.0,25,25
830,12,1127.278418502126,0.0,25,25
831,12,1127.278418502126,0.0,25,25
832,12,1127.278418502126,0.0,25,25
833,12,1127.278418502126,0.0,25,25
834,12,1127.278418502126,0.0,25,25
835,12,1127.278418502126,0.0,25,25
836,12,1127.278418502126,0.0,25,25
837,12,1127.278418502126,0.0,25,25
838,12,1127.278418502126,0.0,25,25
839,12,1127.278418502126,0.0,25,25
840,12,1127.278418502126,0.0,25,25
841,12,1127.278418502126,0.0,25,25
842,12,1127.278418502126,0.0,25,25
843,12,1127.278418502126,0.0,25,25
844,12,1127.278418502126,0.0,25,25
845,12,1127.278418502126,0.0,25,25
846,12,1127.278418502126,0.0,25,25
847,12,1127.278418502126,0.0,25,25
848,12,1127.278418502126,0.0,25,25
849,12,1127.278418502126,0.0,25,25
850,12,1127.278418502126,0.0,25,25
851,12,1127.278418502126,0.0,25,25
852,12,1127.278418502126,0.0,25,25
853,12,1127.278418502126,0.0,25,25
854,12,1127.278418502126,0.0,25,25
855,12,1127.278418502126,0.0,25,25
856,12,1127.278418502126,0.0,25,25
857,12,1127.278418502126,0.0,25,25
858,12,1127.278418502126,0.0,25,25
859,12,1127.278418502126,0.0,25,25
860,12,1127.278418502126,0.0,25,25
861,12,1127.278418502126,0.0,25,25
862,12,1127.278418502126,0.0,25,25
863,12,1127.278418502126,0.0,25,25
864,12,1127.278418502126,0.0,25,25
865,12,1127.278418502126,0.0,25,25
866,12,1127.278418502126,0.0,25,25
867,12,1127.278418502126,0.0,25,25
868,12,1127.278418502126,0.0,25,25
869,12,1127.278418502126,0.0,25,25
870,12,1127.278418502126,0.0,25,25
871,12,1127.278418502126,0.0,25,25
872,12,1127.278418502126,0.0,25,25
873,12,1127.278418502126,0.0,25,25
874,12,1127.278418502126,0.0,25,25
875,12,1127.278418502126,0.0,25,25
876,12,1127.278418502126,0.0,25,25
877,12,1127.278418502126,0.0,25,25
878,12,1127.278418502126,0.0,25,25
879,12,1127.278418502126,0.0,25,25
880,12,1127.278418502126,0.0,25,25
881,12,1127.278418502126,0.0,25,25
882,12,1127.278418502126,0.0,25,25
883,12,1127.278418502126,0.0,25,25
884,12,1127.278418502126,0.0,25,25
885,12,1127.278418502126,0.0,25,25
886,12,1127.278418502126,0.0,25,25
887,12,1127.278418502126,0.0,25,25
888,12,1127.278418502126,0.0,25,25
889,12,1127.278418502126,0.0,25,25
890,12,1127.278418502126,0.0,25,25
891,12,1127.278418502126,0.0,25,25
892,12,1127.278418502126,0.0,25,25
893,12,1127.278418502126,0.0,25,25
894,12,1127.278418502126,0.0,25,25
895,12,1127.278418502126,0.0,25,25
896,12,1127.278418502126,0.0,25,25
897,12,1127.278418502126,0.0,25,25
898,12,1127.278418502126,0.0,25,25
899,12,1127.278418502126,0.0,25,25
900,12,1127.278418502126,0.0,25,25
901,12,1127.278418502126,0.0,25,25
902,1,1127.278418502126,0.0,35,15
903,1,1127.278418502126,0.0,35,15
904,1,1127.278418502126,0.0,35,15
905,1,1127.278418502126,0.0,35,15
906,1,1127.278418502126,0.0,35,15
907,1,1127.278418502126,0.0,35,15
908,1,1127.278418502126,0.0,35,15
909,1,1127.278418502126,0.0,35,15
910,1,1127.278418502126,0.0,35,15
911,1,1127.278418502126,0.0,35,15
912,1,1127.278418502126,0.0,35,15
913,1,1127.278418502126,0.0,35,15
914,1,1127.278418502126,0.0,35,15
915,1,1127.278418502126,0.0,35,15
916,1,1127.278418502126,0.0,35,15
917,1,1127.278418502126,0.0,35,15
918,1,1127.278418502126,0.0,35,15
919,5,1127.278418502126,0.0,25,25
920,5,1127.278418502126,0.0,25,25
921,5,1127.278418502126,0.0,25,25
922,5,1127.278418502126,0.0,25,25
923,5,1127.278418502126,0.0,25,25
924,5,1127.278418502126,0.0,25,25
925,5,1127.278418502126,0.0,25,25
926,5,1127.278418502126,0.0,25,25
927,5,1127.278418502126,0.0,25,25
928,5,1127.278418502126,0.0,25,25
929,5,1127.278418502126,0.0,25,25
930,5,1127.278418502126,0.0,25,25
931,5,1127.278418502126,0.0,25,25
932,5,1127.278418502126,0.0,25,25
933,5,1127.278418502126,0.0,25,25
934,1,1127.278418502126,0.0,35,15
935,1,1127.278418502126,0.0,35,15
936,1,1127.278418502126,0.0,35,15
937,1,1127.278418502126,0.0,35,15
938,1,1127.278418502126,0.0,35,15
939,1,1127.278418502126,0.0,35,15
940,1,1127.278418502126,0.0,35,15
941,1,1127.278418502126,0.0,35,15
942,1,1127.278418502126,0.0,35,15
943,1,1127.278418502126,0.0,35,15
944,1,1127.278418502126,0.0,35,15
945,1,1127.278418502126,0.0,35,15
946,1,1127.278418502126,0.0,35,15
947,1,1127.278418502126,0.0,35,15
948,1,1127.278418502126,0.0,35,15
949,1,1127.278418502126,0.0,35,15
950,1,1127.278418502126,0.0,35,15
951,1,1127.278418502126,0.0,35,15
952,1,1127.278418502126,0.0,35,15
953,1,1127.278418502126,0.0,35,15
954,1,1127.278418502126,0.0,35,15
955,1,1127.278418502126,0.0,35,15
956,1,1127.278418502126,0.0,35,15
957,1,1127.278418502126,0.0,35,15
958,1,1127.278418502126,0.0,35,15
959,1,1127.278418502126,0.0,35,15
960,1,1127.278418502126,0.0,35,15
961,1,1127.278418502126,0.0,35,15
962,1,1127.278418502126,0.0,35,15
963,1,1127.278418502126,0.0,35,15
964,1,1127.278418502126,0.0,35,15
965,1,1127.278418502126,0.0,35,15
966,1,1127.278418502126,0.0,35,15
967,1,1127.278418502126,0.0,35,15
968,1,1127.278418502126,0.0,35,15
969,1,1127.278418502126,0.0,35,15
970,1,1127.278418502126,0.0,35,15
971,1,1127.278418502126,0.0,35,15
972,1,1127.278418502126,0.0,35,15
973,1,1127.278418502126,0.0,35,15
974,12,1127.278418502126,0.0,25,25
975,12,1127.278418502126,0.0,25,25
976,12,1127.278418502126,0.0,25,25
977,12,1127.278418502126,0.0,25,25
978,12,1127.278418502126,0.0,25,25
979,12,1127.278418502126,0.0,25,25
980,12,1127.278418502126,0.0,25,25
981,12,1127.278418502126,0.0,25,25
982,12,1127.278418502126,0.0,25,25
983,12,1127.278418502126,0.0,25,25
984,12,1127.278418502126,0.0,25,25
985,12,1127.278418502126,0.0,25,25
986,12,1127.278418502126,0.0,25,25
987,12,1127.278418502126,0.0,25,25
988,12,1127.278418502126,0.0,25,25
989,12,1127.278418502126,0.0,25,25
990,12,1127.278418502126,0.0,25,25
991,12,1127.278418502126,0.0,25,25
992,12,1127.278418502126,0.0,25,25
993,12,1127.278418502126,0.0,25,25
994,12,1127.278418502126,0.0,25,25
995,12,1127.278418502126,0.0,25,25
996,12,1127.278418502126,0.0,25,25
997,12,1127.278418502126,0.0,25,25
998,12,1127.278418502126,0.0,25,25
999,1,1127.278418502126,0.0,34,16
1000,1,1127.278418502126,0.0,34,16
1001,1,1127.278418502126,0.0,34,16
1002,1,1127.278418502126,0.0,34,16
1003,1,1127.278418502126,0.0,34,16
1004,1,1127.278418502126,0.0,34,16
1005,1,1127.278418502126,0.0,34,16
1006,1,1127.278418502126,0.0,34,16
1007,1,1127.278418502126,0.0,34,16
1008,1,1127.278418502126,0.0,34,16
1009,1,1127.278418502126,0.0,34,16
