iter,action,GBest Fitness,Reward,explore_particles,exploit_particles
1010,1,1127.278418502126,0.0,34,16
1011,1,1127.278418502126,0.0,34,16
1012,1,1127.278418502126,0.0,34,16
1013,1,1127.278418502126,0.0,34,16
1014,1,1127.278418502126,0.0,34,16
1015,1,1127.278418502126,0.0,34,16
1016,1,1127.278418502126,0.0,34,16
1017,1,1127.278418502126,0.0,34,16
1018,1,1127.278418502126,0.0,34,16
1019,1,1127.278418502126,0.0,34,16
1020,1,1127.278418502126,0.0,34,16
1021,1,1127.278418502126,0.0,34,16
1022,1,1127.278418502126,0.0,34,16
1023,1,1127.278418502126,0.0,34,16
1024,1,1127.278418502126,0.0,34,16
1025,1,1127.278418502126,0.0,34,16
1026,1,1127.278418502126,0.0,34,16
1027,1,1127.278418502126,0.0,34,16
1028,1,1127.278418502126,0.0,34,16
1029,1,1127.278418502126,0.0,34,16
1030,1,1127.278418502126,0.0,34,16
1031,1,1127.278418502126,0.0,34,16
1032,1,1127.278418502126,0.0,34,16
1033,1,1127.278418502126,0.0,34,16
1034,1,1127.278418502126,0.0,34,16
1035,1,1127.278418502126,0.0,34,16
1036,1,1127.278418502126,0.0,34,16
1037,1,1127.278418502126,0.0,34,16
1038,1,1127.278418502126,0.0,34,16
1039,1,1127.278418502126,0.0,34,16
1040,1,1127.278418502126,0.0,34,16
1041,1,1127.278418502126,0.0,34,16
1042,1,965.4858703106866,0.0301973873997431,34,16
1043,12,965.4858703106866,0.0,25,25
1044,12,965.4858703106866,0.0,25,25
1045,12,965.4858703106866,0.0,25,25
1046,12,965.4858703106866,0.0,25,25
1047,12,965.4858703106866,0.0,25,25
1048,12,965.4858703106866,0.0,25,25
1049,12,965.4858703106866,0.0,25,25
1050,12,965.4858703106866,0.0,25,25
1051,12,965.4858703106866,0.0,25,25
1052,12,965.4858703106866,0.0,25,25
1053,12,965.4858703106866,0.0,25,25
1054,12,965.4858703106866,0.0,25,25
1055,12,965.4858703106866,0.0,25,25
1056,12,965.4858703106866,0.0,25,25
1057,12,965.4858703106866,0.0,25,25
1058,12,965.4858703106866,0.0,25,25
1059,12,965.4858703106866,0.0,25,25
1060,12,965.4858703106866,0.0,25,25
1061,12,965.4858703106866,0.0,25,25
1062,12,965.4858703106866,0.0,25,25
1063,12,965.4858703106866,0.0,25,25
1064,12,965.4858703106866,0.0,25,25
1065,12,965.4858703106866,0.0,25,25
1066,12,965.4858703106866,0.0,25,25
1067,12,965.4858703106866,0.0,25,25
1068,12,965.4858703106866,0.0,25,25
1069,12,965.4858703106866,0.0,25,25
1070,12,965.4858703106866,0.0,25,25
1071,12,965.4858703106866,0.0,25,25
1072,12,965.4858703106866,0.0,25,25
1073,12,965.4858703106866,0.0,25,25
1074,12,965.4858703106866,0.0,25,25
1075,12,965.4858703106866,0.0,25,25
1076,12,965.4858703106866,0.0,25,25
1077,12,965.4858703106866,0.0,25,25
1078,12,965.4858703106866,0.0,25,25
1079,12,965.4858703106866,0.0,25,25
1080,12,965.4858703106866,0.0,25,25
1081,12,965.4858703106866,0.0,25,25
1082,12,965.4858703106866,0.0,25,25
1083,12,965.4858703106866,0.0,25,25
1084,12,965.4858703106866,0.0,25,25
1085,12,965.4858703106866,0.0,25,25
1086,12,965.4858703106866,0.0,25,25
1087,12,965.4858703106866,0.0,25,25
1088,12,965.4858703106866,0.0,25,25
1089,12,965.4858703106866,0.0,25,25
1090,12,965.4858703106866,0.0,25,25
1091,12,965.4858703106866,0.0,25,25
1092,12,965.4858703106866,0.0,25,25
1093,12,965.4858703106866,0.0,25,25
1094,12,965.4858703106866,0.0,25,25
1095,12,965.4858703106866,0.0,25,25
1096,12,965.4858703106866,0.0,25,25
1097,12,965.4858703106866,0.0,25,25
1098,12,965.4858703106866,0.0,25,25
1099,12,965.4858703106866,0.0,25,25
1100,12,965.4858703106866,0.0,25,25
1101,12,965.4858703106866,0.0,25,25
1102,12,965.4858703106866,0.0,25,25
1103,12,965.4858703106866,0.0,25,25
1104,12,965.4858703106866,0.0,25,25
1105,12,965.4858703106866,0.0,25,25
1106,12,965.4858703106866,0.0,25,25
1107,12,965.4858703106866,0.0,25,25
1108,12,965.4858703106866,0.0,25,25
1109,12,965.4858703106866,0.0,25,25
1110,12,965.4858703106866,0.0,25,25
1111,12,965.4858703106866,0.0,25,25
1112,12,965.4858703106866,0.0,25,25
1113,12,965.4858703106866,0.0,25,25
1114,12,965.4858703106866,0.0,25,25
1115,12,965.4858703106866,0.0,25,25
1116,12,965.4858703106866,0.0,25,25
1117,12,965.4858703106866,0.0,25,25
1118,12,965.4858703106866,0.0,25,25
1119,12,965.4858703106866,0.0,25,25
1120,12,965.4858703106866,0.0,25,25
1121,12,965.4858703106866,0.0,25,25
1122,12,965.4858703106866,0.0,25,25
1123,12,965.4858703106866,0.0,25,25
1124,12,965.4858703106866,0.0,25,25
1125,12,965.4858703106866,0.0,25,25
1126,12,965.4858703106866,0.0,25,25
1127,12,965.4858703106866,0.0,25,25
1128,12,965.4858703106866,0.0,25,25
1129,12,965.4858703106866,0.0,25,25
1130,12,965.4858703106866,0.0,25,25
1131,12,965.4858703106866,0.0,25,25
1132,12,965.4858703106866,0.0,25,25
1133,12,965.4858703106866,0.0,25,25
1134,12,965.4858703106866,0.0,25,25
1135,12,965.4858703106866,0.0,25,25
1136,12,965.4858703106866,0.0,25,25
1137,12,965.4858703106866,0.0,25,25
1138,12,965.4858703106866,0.0,25,25
1139,12,965.4858703106866,0.0,25,25
1140,12,965.4858703106866,0.0,25,25
1141,12,965.4858703106866,0.0,25,25
1142,12,965.4858703106866,0.0,25,25
1143,12,965.4858703106866,0.0,25,25
1144,12,965.4858703106866,0.0,25,25
1145,12,965.4858703106866,0.0,25,25
1146,12,965.4858703106866,0.0,25,25
1147,12,965.4858703106866,0.0,25,25
1148,12,965.4858703106866,0.0,25,25
1149,12,965.4858703106866,0.0,25,25
1150,12,965.4858703106866,0.0,25,25
1151,12,965.4858703106866,0.0,25,25
1152,12,965.4858703106866,0.0,25,25
1153,12,965.4858703106866,0.0,25,25
1154,12,965.4858703106866,0.0,25,25
1155,12,965.4858703106866,0.0,25,25
1156,12,965.4858703106866,0.0,25,25
1157,12,965.4858703106866,0.0,25,25
1158,12,965.4858703106866,0.0,25,25
1159,12,965.4858703106866,0.0,25,25
1160,12,965.4858703106866,0.0,25,25
1161,12,965.4858703106866,0.0,25,25
1162,12,965.4858703106866,0.0,25,25
1163,12,965.4858703106866,0.0,25,25
1164,12,965.4858703106866,0.0,25,25
1165,12,965.4858703106866,0.0,25,25
1166,12,965.4858703106866,0.0,25,25
1167,12,965.4858703106866,0.0,25,25
1168,12,965.4858703106866,0.0,25,25
1169,12,965.4858703106866,0.0,25,25
1170,12,965.4858703106866,0.0,25,25
1171,12,965.4858703106866,0.0,25,25
1172,12,965.4858703106866,0.0,25,25
1173,12,965.4858703106866,0.0,25,25
1174,12,965.4858703106866,0.0,25,25
1175,12,965.4858703106866,0.0,25,25
1176,12,965.4858703106866,0.0,25,25
1177,12,965.4858703106866,0.0,25,25
1178,12,965.4858703106866,0.0,25,25
1179,12,965.4858703106866,0.0,25,25
1180,12,965.4858703106866,0.0,25,25
1181,12,965.4858703106866,0.0,25,25
1182,12,965.4858703106866,0.0,25,25
1183,12,965.4858703106866,0.0,25,25
1184,12,965.4858703106866,0.0,25,25
1185,12,965.4858703106866,0.0,25,25
1186,12,965.4858703106866,0.0,25,25
1187,12,965.4858703106866,0.0,25,25
1188,12,965.4858703106866,0.0,25,25
1189,12,965.4858703106866,0.0,25,25
1190,12,965.4858703106866,0.0,25,25
1191,12,965.4858703106866,0.0,25,25
1192,12,965.4858703106866,0.0,25,25
1193,12,965.4858703106866,0.0,25,25
1194,12,965.4858703106866,0.0,25,25
1195,12,965.4858703106866,0.0,25,25
1196,12,965.4858703106866,0.0,25,25
1197,12,965.4858703106866,0.0,25,25
1198,12,965.4858703106866,0.0,25,25
1199,12,965.4858703106866,0.0,25,25
1200,12,965.4858703106866,0.0,25,25
1201,12,965.4858703106866,0.0,25,25
1202,12,965.4858703106866,0.0,25,25
1203,12,965.4858703106866,0.0,25,25
1204,12,965.4858703106866,0.0,25,25
1205,12,965.4858703106866,0.0,25,25
1206,12,965.4858703106866,0.0,25,25
1207,12,965.4858703106866,0.0,25,25
1208,12,965.4858703106866,0.0,25,25
1209,12,965.4858703106866,0.0,25,25
1210,12,965.4858703106866,0.0,25,25
1211,12,965.4858703106866,0.0,25,25
1212,12,965.4858703106866,0.0,25,25
1213,12,965.4858703106866,0.0,25,25
1214,12,965.4858703106866,0.0,25,25
1215,12,965.4858703106866,0.0,25,25
1216,12,965.4858703106866,0.0,25,25
1217,12,965.4858703106866,0.0,25,25
1218,12,965.4858703106866,0.0,25,25
1219,12,965.4858703106866,0.0,25,25
1220,12,965.4858703106866,0.0,25,25
1221,12,965.4858703106866,0.0,25,25
1222,12,965.4858703106866,0.0,25,25
1223,12,965.4858703106866,0.0,25,25
1224,12,965.4858703106866,0.0,25,25
1225,12,965.4858703106866,0.0,25,25
1226,12,965.4858703106866,0.0,25,25
1227,12,965.4858703106866,0.0,25,25
1228,12,965.4858703106866,0.0,25,25
1229,12,965.4858703106866,0.0,25,25
1230,12,965.4858703106866,0.0,25,25
1231,12,965.4858703106866,0.0,25,25
1232,12,965.4858703106866,0.0,25,25
1233,12,965.4858703106866,0.0,25,25
1234,12,965.4858703106866,0.0,25,25
1235,12,965.4858703106866,0.0,25,25
1236,12,965.4858703106866,0.0,25,25
1237,12,965.4858703106866,0.0,25,25
1238,12,965.4858703106866,0.0,25,25
1239,12,965.4858703106866,0.0,25,25
1240,12,965.4858703106866,0.0,25,25
1241,12,965.4858703106866,0.0,25,25
1242,12,965.4858703106866,0.0,25,25
1243,12,965.4858703106866,0.0,25,25
1244,12,965.4858703106866,0.0,25,25
1245,12,965.4858703106866,0.0,25,25
1246,12,965.4858703106866,0.0,25,25
1247,12,965.4858703106866,0.0,25,25
1248,12,965.4858703106866,0.0,25,25
1249,12,965.4858703106866,0.0,25,25
1250,12,965.4858703106866,0.0,25,25
1251,12,965.4858703106866,0.0,25,25
1252,12,965.4858703106866,0.0,25,25
1253,12,965.4858703106866,0.0,25,25
1254,12,965.4858703106866,0.0,25,25
1255,12,965.4858703106866,0.0,25,25
1256,12,965.4858703106866,0.0,25,25
1257,12,965.4858703106866,0.0,25,25
1258,12,965.4858703106866,0.0,25,25
1259,12,965.4858703106866,0.0,25,25
1260,12,965.4858703106866,0.0,25,25
1261,12,965.4858703106866,0.0,25,25
1262,12,965.4858703106866,0.0,25,25
1263,12,965.4858703106866,0.0,25,25
1264,12,965.4858703106866,0.0,25,25
1265,12,965.4858703106866,0.0,25,25
1266,12,965.4858703106866,0.0,25,25
1267,12,965.4858703106866,0.0,25,25
1268,12,965.4858703106866,0.0,25,25
1269,12,965.4858703106866,0.0,25,25
1270,12,965.4858703106866,0.0,25,25
1271,12,965.4858703106866,0.0,25,25
1272,12,965.4858703106866,0.0,25,25
1273,12,965.4858703106866,0.0,25,25
1274,12,965.4858703106866,0.0,25,25
1275,12,965.4858703106866,0.0,25,25
1276,12,965.4858703106866,0.0,25,25
1277,12,965.4858703106866,0.0,25,25
1278,12,965.4858703106866,0.0,25,25
1279,12,965.4858703106866,0.0,25,25
1280,12,965.4858703106866,0.0,25,25
1281,12,965.4858703106866,0.0,25,25
1282,12,965.4858703106866,0.0,25,25
1283,12,965.4858703106866,0.0,25,25
1284,12,965.4858703106866,0.0,25,25
1285,12,965.4858703106866,0.0,25,25
1286,12,965.4858703106866,0.0,25,25
1287,12,965.4858703106866,0.0,25,25
1288,12,965.4858703106866,0.0,25,25
1289,12,965.4858703106866,0.0,25,25
1290,12,965.4858703106866,0.0,25,25
1291,12,965.4858703106866,0.0,25,25
1292,12,965.4858703106866,0.0,25,25
1293,12,965.4858703106866,0.0,25,25
1294,12,965.4858703106866,0.0,25,25
1295,12,965.4858703106866,0.0,25,25
1296,12,965.4858703106866,0.0,25,25
1297,12,965.4858703106866,0.0,25,25
1298,12,965.4858703106866,0.0,25,25
1299,12,965.4858703106866,0.0,25,25
1300,12,965.4858703106866,0.0,25,25
1301,12,965.4858703106866,0.0,25,25
1302,12,965.4858703106866,0.0,25,25
1303,12,965.4858703106866,0.0,25,25
1304,12,965.4858703106866,0.0,25,25
1305,12,965.4858703106866,0.0,25,25
1306,12,965.4858703106866,0.0,25,25
1307,12,965.4858703106866,0.0,25,25
1308,12,965.4858703106866,0.0,25,25
1309,12,965.4858703106866,0.0,25,25
1310,12,965.4858703106866,0.0,25,25
1311,12,965.4858703106866,0.0,25,25
1312,12,965.4858703106866,0.0,25,25
1313,12,965.4858703106866,0.0,25,25
1314,12,965.4858703106866,0.0,25,25
1315,12,965.4858703106866,0.0,25,25
1316,12,965.4858703106866,0.0,25,25
1317,12,965.4858703106866,0.0,25,25
1318,12,965.4858703106866,0.0,25,25
1319,12,965.4858703106866,0.0,25,25
1320,12,965.4858703106866,0.0,25,25
1321,12,965.4858703106866,0.0,25,25
1322,12,965.4858703106866,0.0,25,25
1323,12,965.4858703106866,0.0,25,25
1324,12,965.4858703106866,0.0,25,25
1325,12,965.4858703106866,0.0,25,25
1326,12,965.4858703106866,0.0,25,25
1327,12,965.4858703106866,0.0,25,25
1328,12,965.4858703106866,0.0,25,25
1329,12,965.4858703106866,0.0,25,25
1330,12,965.4858703106866,0.0,25,25
1331,12,965.4858703106866,0.0,25,25
1332,12,965.4858703106866,0.0,25,25
1333,12,965.4858703106866,0.0,25,25
1334,12,965.4858703106866,0.0,25,25
1335,12,965.4858703106866,0.0,25,25
1336,12,965.4858703106866,0.0,25,25
1337,12,965.4858703106866,0.0,25,25
1338,12,965.4858703106866,0.0,25,25
1339,12,965.4858703106866,0.0,25,25
1340,12,965.4858703106866,0.0,25,25
1341,12,965.4858703106866,0.0,25,25
1342,12,965.4858703106866,0.0,25,25
1343,12,965.4858703106866,0.0,25,25
1344,12,965.4858703106866,0.0,25,25
1345,12,965.4858703106866,0.0,25,25
1346,12,965.4858703106866,0.0,25,25
1347,12,965.4858703106866,0.0,25,25
1348,12,965.4858703106866,0.0,25,25
1349,12,965.4858703106866,0.0,25,25
1350,12,965.4858703106866,0.0,25,25
1351,12,965.4858703106866,0.0,25,25
1352,12,965.4858703106866,0.0,25,25
1353,12,965.4858703106866,0.0,25,25
1354,12,965.4858703106866,0.0,25,25
1355,12,965.4858703106866,0.0,25,25
1356,12,965.4858703106866,0.0,25,25
1357,12,965.4858703106866,0.0,25,25
1358,12,965.4858703106866,0.0,25,25
1359,12,965.4858703106866,0.0,25,25
1360,12,965.4858703106866,0.0,25,25
1361,12,965.4858703106866,0.0,25,25
1362,12,965.4858703106866,0.0,25,25
1363,12,965.4858703106866,0.0,25,25
1364,12,965.4858703106866,0.0,25,25
1365,12,965.4858703106866,0.0,25,25
1366,12,965.4858703106866,0.0,25,25
1367,12,965.4858703106866,0.0,25,25
1368,12,965.4858703106866,0.0,25,25
1369,12,965.4858703106866,0.0,25,25
1370,12,965.4858703106866,0.0,25,25
1371,12,965.4858703106866,0.0,25,25
1372,12,965.4858703106866,0.0,25,25
1373,12,965.4858703106866,0.0,25,25
1374,12,965.4858703106866,0.0,25,25
1375,12,965.4858703106866,0.0,25,25
1376,12,965.4858703106866,0.0,25,25
1377,12,965.4858703106866,0.0,25,25
1378,12,965.4858703106866,0.0,25,25
1379,12,965.4858703106866,0.0,25,25
1380,12,965.4858703106866,0.0,25,25
1381,12,965.4858703106866,0.0,25,25
1382,12,965.4858703106866,0.0,25,25
1383,12,965.4858703106866,0.0,25,25
1384,12,965.4858703106866,0.0,25,25
1385,12,965.4858703106866,0.0,25,25
1386,12,965.4858703106866,0.0,25,25
1387,12,965.4858703106866,0.0,25,25
1388,12,965.4858703106866,0.0,25,25
1389,12,965.4858703106866,0.0,25,25
1390,12,965.4858703106866,0.0,25,25
1391,12,965.4858703106866,0.0,25,25
1392,12,965.4858703106866,0.0,25,25
1393,12,965.4858703106866,0.0,25,25
1394,12,965.4858703106866,0.0,25,25
1395,12,965.4858703106866,0.0,25,25
1396,12,965.4858703106866,0.0,25,25
1397,12,965.4858703106866,0.0,25,25
1398,12,965.4858703106866,0.0,25,25
1399,12,965.4858703106866,0.0,25,25
1400,12,965.4858703106866,0.0,25,25
1401,12,965.4858703106866,0.0,25,25
1402,12,965.4858703106866,0.0,25,25
1403,12,965.4858703106866,0.0,25,25
1404,12,965.4858703106866,0.0,25,25
1405,12,965.4858703106866,0.0,25,25
1406,12,965.4858703106866,0.0,25,25
1407,12,965.4858703106866,0.0,25,25
1408,12,965.4858703106866,0.0,25,25
1409,12,965.4858703106866,0.0,25,25
1410,12,965.4858703106866,0.0,25,25
1411,12,965.4858703106866,0.0,25,25
1412,12,965.4858703106866,0.0,25,25
1413,12,965.4858703106866,0.0,25,25
1414,12,965.4858703106866,0.0,25,25
1415,12,965.4858703106866,0.0,25,25
1416,12,965.4858703106866,0.0,25,25
1417,12,965.4858703106866,0.0,25,25
1418,12,965.4858703106866,0.0,25,25
1419,12,965.4858703106866,0.0,25,25
1420,12,965.4858703106866,0.0,25,25
1421,12,965.4858703106866,0.0,25,25
1422,12,965.4858703106866,0.0,25,25
1423,12,965.4858703106866,0.0,25,25
1424,12,965.4858703106866,0.0,25,25
1425,12,965.4858703106866,0.0,25,25
1426,12,965.4858703106866,0.0,25,25
1427,12,965.4858703106866,0.0,25,25
1428,12,965.4858703106866,0.0,25,25
1429,12,965.4858703106866,0.0,25,25
1430,12,965.4858703106866,0.0,25,25
1431,12,965.4858703106866,0.0,25,25
1432,12,965.4858703106866,0.0,25,25
1433,12,965.4858703106866,0.0,25,25
1434,12,965.4858703106866,0.0,25,25
1435,12,965.4858703106866,0.0,25,25
1436,12,965.4858703106866,0.0,25,25
1437,12,965.4858703106866,0.0,25,25
1438,12,965.4858703106866,0.0,25,25
1439,12,965.4858703106866,0.0,25,25
1440,12,965.4858703106866,0.0,25,25
1441,12,965.4858703106866,0.0,25,25
1442,12,965.4858703106866,0.0,25,25
1443,12,965.4858703106866,0.0,25,25
1444,12,965.4858703106866,0.0,25,25
1445,12,965.4858703106866,0.0,25,25
1446,12,965.4858703106866,0.0,25,25
1447,12,965.4858703106866,0.0,25,25
1448,12,965.4858703106866,0.0,25,25
1449,12,965.4858703106866,0.0,25,25
1450,12,965.4858703106866,0.0,25,25
1451,12,965.4858703106866,0.0,25,25
1452,12,965.4858703106866,0.0,25,25
1453,12,965.4858703106866,0.0,25,25
1454,12,965.4858703106866,0.0,25,25
1455,12,965.4858703106866,0.0,25,25
1456,12,965.4858703106866,0.0,25,25
1457,12,965.4858703106866,0.0,25,25
1458,12,965.4858703106866,0.0,25,25
1459,12,965.4858703106866,0.0,25,25
1460,12,965.4858703106866,0.0,25,25
1461,12,965.4858703106866,0.0,25,25
1462,12,965.4858703106866,0.0,25,25
1463,12,965.4858703106866,0.0,25,25
1464,12,965.4858703106866,0.0,25,25
1465,12,965.4858703106866,0.0,25,25
1466,12,965.4858703106866,0.0,25,25
1467,12,965.4858703106866,0.0,25,25
1468,12,965.4858703106866,0.0,25,25
1469,12,965.4858703106866,0.0,25,25
1470,12,965.4858703106866,0.0,25,25
1471,12,965.4858703106866,0.0,25,25
1472,12,965.4858703106866,0.0,25,25
1473,12,965.4858703106866,0.0,25,25
1474,12,965.4858703106866,0.0,25,25
1475,12,965.4858703106866,0.0,25,25
1476,12,965.4858703106866,0.0,25,25
1477,12,965.4858703106866,0.0,25,25
1478,12,965.4858703106866,0.0,25,25
1479,12,965.4858703106866,0.0,25,25
1480,12,965.4858703106866,0.0,25,25
1481,12,965.4858703106866,0.0,25,25
1482,12,965.4858703106866,0.0,25,25
1483,12,965.4858703106866,0.0,25,25
1484,12,965.4858703106866,0.0,25,25
1485,12,965.4858703106866,0.0,25,25
1486,12,965.4858703106866,0.0,25,25
1487,12,965.4858703106866,0.0,25,25
1488,12,965.4858703106866,0.0,25,25
1489,12,965.4858703106866,0.0,25,25
1490,12,965.4858703106866,0.0,25,25
1491,12,965.4858703106866,0.0,25,25
1492,12,965.4858703106866,0.0,25,25
1493,12,965.4858703106866,0.0,25,25
1494,12,965.4858703106866,0.0,25,25
1495,12,965.4858703106866,0.0,25,25
1496,12,965.4858703106866,0.0,25,25
1497,12,965.4858703106866,0.0,25,25
1498,12,965.4858703106866,0.0,25,25
1499,12,965.4858703106866,0.0,25,25
1500,12,965.4858703106866,0.0,25,25
1501,12,965.4858703106866,0.0,25,25
1502,12,965.4858703106866,0.0,25,25
1503,12,965.4858703106866,0.0,25,25
1504,12,965.4858703106866,0.0,25,25
